version 2
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass io/github/group18/Controller/TheStardropSaloonController
instanceKlass io/github/group18/Controller/PierresGeneralStoreController
instanceKlass io/github/group18/Controller/JojaMartController
instanceKlass io/github/group18/Controller/FishShopController
instanceKlass io/github/group18/Controller/BlackSmithController
instanceKlass io/github/group18/Controller/MarketController
instanceKlass io/github/group18/Controller/RegisterMenuController
instanceKlass io/github/group18/Controller/MainMenuController
instanceKlass io/github/group18/Controller/LoginMenuController
instanceKlass com/badlogic/gdx/utils/FloatArray
instanceKlass com/badlogic/gdx/utils/StringBuilder
instanceKlass com/badlogic/gdx/utils/reflect/Constructor
instanceKlass com/badlogic/gdx/utils/Pools
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout$GlyphRun
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Cell
instanceKlass com/badlogic/gdx/math/Affine2
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass com/badlogic/gdx/scenes/scene2d/Event
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Value
instanceKlass com/badlogic/gdx/utils/Pool
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002838109f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109f000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002838109ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002838109e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109e400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002838109e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002838109dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109cc00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002838109c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002838109c000
instanceKlass com/badlogic/gdx/graphics/g2d/NinePatch
instanceKlass java/lang/Deprecated
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/badlogic/gdx/utils/Json$FieldMetadata
instanceKlass com/badlogic/gdx/utils/reflect/Field
instanceKlass com/badlogic/gdx/utils/ArrayMap
instanceKlass com/badlogic/gdx/utils/ObjectFloatMap
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFontCache
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$Glyph
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$BitmapFontData
instanceKlass com/badlogic/gdx/utils/JsonValue$1
instanceKlass com/badlogic/gdx/utils/Json$Serializable
instanceKlass com/badlogic/gdx/utils/reflect/ClassReflection
instanceKlass com/badlogic/gdx/utils/JsonValue
instanceKlass com/badlogic/gdx/utils/JsonReader
instanceKlass com/badlogic/gdx/utils/BaseJsonReader
instanceKlass com/badlogic/gdx/utils/ObjectMap$Entry
instanceKlass com/badlogic/gdx/utils/ObjectMap$MapIterator
instanceKlass com/badlogic/gdx/utils/Json$ReadOnlySerializer
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Region
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Page
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$13
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$12
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$11
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$10
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$9
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$8
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$7
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$6
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$5
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$4
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$2
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$1
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Field
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas
instanceKlass com/badlogic/gdx/files/FileHandle$1
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener
instanceKlass com/badlogic/gdx/scenes/scene2d/EventListener
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Window$WindowStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Tree$TreeStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Touchpad$TouchpadStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextTooltip$TextTooltipStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SplitPane$SplitPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SelectBox$SelectBoxStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ScrollPane$ScrollPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ProgressBar$ProgressBarStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/List$ListStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Label$LabelStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Button$ButtonStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin$TintedDrawable
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont
instanceKlass com/badlogic/gdx/utils/Json$Serializer
instanceKlass com/badlogic/gdx/utils/Json
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/BaseDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/TransformDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass io/github/group18/Model/GameAssetManager
instanceKlass com/badlogic/gdx/scenes/scene2d/Action
instanceKlass com/badlogic/gdx/utils/Pool$Poolable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Drawable
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass io/github/group18/Model/PictureModel
instanceKlass io/github/group18/Model/Items/Item
instanceKlass io/github/group18/Model/Items/Price
instanceKlass io/github/group18/Model/Name
instanceKlass io/github/group18/Controller/GameMenuController
instanceKlass io/github/group18/Controller/MenuEnter
instanceKlass io/github/group18/Controller/ShowCurrentMenu
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Cullable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Disableable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Layout
instanceKlass com/badlogic/gdx/scenes/scene2d/Actor
instanceKlass com/badlogic/gdx/InputProcessor
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass io/github/group18/View/AppMenu
instanceKlass io/github/group18/Model/App
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda+0x0000028381034c98
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/graphics/GL32
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x0000028381029880
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/WGL
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x0000028381028cf0
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x0000028381028ab0
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x000002838102c400
instanceKlass org/lwjgl/opengl/GL$ICDStatic
instanceKlass org/lwjgl/opengl/GL$ICD
instanceKlass org/lwjgl/opengl/GL
instanceKlass  @bci org/lwjgl/glfw/GLFW nglfwSetWindowIcon (JIJ)V 27 <appendix> argL0 ; # org/lwjgl/glfw/GLFW$$Lambda+0x0000028381028420
instanceKlass  @cpi org/lwjgl/glfw/GLFW 1429 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002838102c000
instanceKlass org/lwjgl/system/Struct$StructValidation
instanceKlass org/lwjgl/system/MultiReleaseMemCopy
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass com/badlogic/gdx/math/GridPoint2
instanceKlass com/badlogic/gdx/graphics/GL31
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass org/lwjgl/glfw/GLFWWindowRefreshCallbackI
instanceKlass org/lwjgl/glfw/GLFWDropCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowCloseCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowMaximizeCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowIconifyCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowFocusCallbackI
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$RunningAvg
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Clipboard
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass org/lwjgl/openal/SOFTReopenDevice
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass org/lwjgl/system/MultiReleaseTextDecoding
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass org/lwjgl/openal/ALUtil
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Net
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio$1
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass org/lwjgl/system/libc/LibCString
